datetime,open,high,low,close,volume,EMA_9,EMA_18,EMA_50,SMA_50,PDH,PDL,PD_EQ,PWH,PWL,PW_EQ,WH,WL,GD,RD,GSD,RSD
2026-04-23 10:00:00,4704.55,4725.115,4692.485,4703.45,135158.0,4732.795415349539,4751.047270992443,4762.969392627388,4782.4352,4772.385,4715.78,4744.0825,4891.54,4644.465,4768.0025000000005,4833.405,4668.62,False,True,False,False
2026-04-23 14:00:00,4703.385,4743.2,4684.265,4740.125,166069.0,4734.2613322796315,4749.897558256396,4762.0735340929805,4782.7745,4772.385,4715.78,4744.0825,4891.54,4644.465,4768.0025000000005,4833.405,4668.62,False,True,False,False
2026-04-23 18:00:00,4740.115,4741.23,4715.76,4733.055,234635.0,4734.020065823705,4748.124657387302,4760.935552363844,4782.963,4772.385,4715.78,4744.0825,4891.54,4644.465,4768.0025000000005,4833.405,4668.62,False,True,False,False
2026-04-23 22:00:00,4733.095,4734.61,4664.38,4694.09,293125.0,4726.034052658964,4742.436798714954,4758.314158153498,4782.3752,4772.385,4715.78,4744.0825,4891.54,4644.465,4768.0025000000005,4833.405,4664.38,False,True,False,False
2026-04-24 02:00:00,4695.935,4708.175,4686.65,4704.69,66545.0,4721.765242127171,4738.463451481802,4756.211249990616,4781.8047,4754.2,4664.38,4709.29,4891.54,4644.465,4768.0025000000005,4833.405,4664.38,True,False,False,False
2026-04-24 06:00:00,4704.68,4711.23,4658.03,4674.485,138714.0,4712.309193701737,4731.728877641613,4753.006299010593,4780.4876,4754.2,4664.38,4709.29,4891.54,4644.465,4768.0025000000005,4833.405,4658.03,True,False,False,False
2026-04-24 10:00:00,4674.55,4697.55,4667.055,4690.915,106887.0,4708.03035496139,4727.432679995128,4750.571346108217,4778.9063,4754.2,4664.38,4709.29,4891.54,4644.465,4768.0025000000005,4833.405,4658.03,True,False,False,False
2026-04-24 14:00:00,4690.925,4717.44,4674.88,4700.64,167114.0,4706.552283969113,4724.612397890377,4748.613254103973,4777.4343,4754.2,4664.38,4709.29,4891.54,4644.465,4768.0025000000005,4833.405,4658.03,True,False,False,False
2026-04-24 18:00:00,4700.71,4740.57,4689.665,4726.98,279772.0,4710.63782717529,4724.861619165074,4747.764891197935,4776.2345,4754.2,4664.38,4709.29,4891.54,4644.465,4768.0025000000005,4833.405,4658.03,True,False,False,False
2026-04-24 22:00:00,4726.99,4730.16,4705.465,4709.75,116802.0,4710.460261740232,4723.270922410856,4746.274111150957,4774.9999,4754.2,4664.38,4709.29,4891.54,4644.465,4768.0025000000005,4833.405,4658.03,True,False,False,False
